[('/coach/durandom', ['start coaching for a lap time of 59.36 seconds  lets get some laps in track guide mode']),
 ('/coach/durandom', ['{"distance": 246, "message": "brake at the end of the dirt 65 % down to 1st", "priority": 9, "max_distance": 259}']),
 ('/coach/durandom', ['{"distance": 482, "message": "brief lift to 50 and up shift to 2nd", "priority": 9, "max_distance": 493}']),
 ('/coach/durandom', ['{"distance": 685, "message": "just after the 50 marker brake 80 % down to first", "priority": 9, "max_distance": 698}']),
 ('/coach/durandom', ['{"distance": 970, "message": "approach center brake 30 % ", "priority": 9, "max_distance": 981}']),
 ('/coach/durandom', ['{"distance": 1151, "message": "flat out up to 3rd before the apex", "priority": 9, "max_distance": 1162}']),
 ('/coach/durandom', ['{"distance": 1265, "message": "brake briefly after green paint downshift to 2nd", "priority": 9, "max_distance": 1278}']),
 ('/coach/durandom', ['{"distance": 0, "message": "brake briefly before the tire mark down to 2nd", "priority": 9, "max_distance": 15}']),
 ('/coach/durandom', ['{"distance": 372, "message": "approach far left", "priority": 9, "max_distance": 385}']),
 ('/coach/durandom', ['{"distance": 810, "message": "Approach far right", "priority": 9, "max_distance": 823}']),
 ('/coach/durandom', ['{"distance": 1187, "message": "Approach far left flat out", "priority": 9, "max_distance": 1198}']),
 ('/coach/durandom', ['{"distance": 88, "message": "brake", "priority": 9, "max_distance": 103}']),
 ('/coach/durandom', ['{"distance": 258, "message": "eval error: coach_turn_in() -> mean requires at least one data point", "priority": 9, "max_distance": 271}']),
 ('/coach/durandom', ['{"distance": 388, "message": "brake now", "priority": 9, "max_distance": 401}']),
 ('/coach/durandom', ['{"distance": 454, "message": "eval error: coach_turn_in() -> mean requires at least one data point", "priority": 9, "max_distance": 465}']),
 ('/coach/durandom', ['{"distance": 469, "message": "Very brief lift to 50% and Up shift to 2nd", "priority": 9, "max_distance": 480}']),
 ('/coach/durandom', ['{"distance": 588, "message": "Full-throttle by apex", "priority": 9, "max_distance": 599}']),
 ('/coach/durandom', ['{"distance": 685, "message": "eval error: coach_brake_point() -> mean requires at least one data point", "priority": 9, "max_distance": 698}']),
 ('/coach/durandom', ['{"distance": 896, "message": "eval error: brake_point_diff() < 30 -> mean requires at least one data point", "priority": 9, "max_distance": 907}']),
 ('/coach/durandom', ['{"distance": 989, "message": "Approach left of center", "priority": 9, "max_distance": 1000}']),
 ('/coach/durandom', ['{"distance": 1151, "message": "Turn-in at the marshal station on the left", "priority": 9, "max_distance": 1162}']),
 ('/coach/durandom', ['{"distance": 1163, "message": "Up shift to 3rd before the apex", "priority": 9, "max_distance": 1174}']),
 ('/coach/durandom', ['{"distance": 1219, "message": "eval error: coach_brake_point() -> mean requires at least one data point", "priority": 9, "max_distance": 1232}']),
 ('/coach/durandom', ['{"distance": 1175, "message": "Late apex - clip the curb", "priority": 9, "max_distance": 1186}']),
 ('/coach/durandom', ['{"distance": 1249, "message": "Brake 75% briefly then trailbrake to the tire barrier", "priority": 9, "max_distance": 1262}']),
 ('/coach/durandom', ['{"distance": 46, "message": "brake 80 %", "priority": 9, "max_distance": 61}']),
 ('/coach/durandom', ['{"distance": 355, "message": "brake when you turn-in", "priority": 9, "max_distance": 368}']),
 ('/coach/durandom', ['{"distance": 555, "message": "Back on tarmack before curb ends", "priority": 9, "max_distance": 566}']),
 ('/coach/durandom', ['{"distance": 576, "message": "Up shift to 3rd", "priority": 9, "max_distance": 587}']),
 ('/coach/durandom', ['{"distance": 744, "message": "Turn-in early and Down shift to 1st", "priority": 9, "max_distance": 757}']),
 ('/coach/durandom', ['{"distance": 899, "message": "Aggressive full-throttle before late apex", "priority": 9, "max_distance": 912}']),
 ('/coach/durandom', ['{"distance": 979, "message": "Turn-in when you straighten car", "priority": 9, "max_distance": 990}']),
 ('/coach/durandom', ['{"distance": 1129, "message": "Exit wide to the grass - be careful of 1x", "priority": 9, "max_distance": 1140}']),
 ('/coach/durandom', ['{"distance": 1249, "message": "Brake 75% briefly then trailbrake to the tire barrier", "priority": 9, "max_distance": 1262}']),
 ('/coach/durandom', ['{"distance": 0, "message": "turn in just before the marshals shack", "priority": 9, "max_distance": 15}']),
 ('/coach/durandom', ['{"distance": 2, "message": "down shift to 2nd gear", "priority": 9, "max_distance": 17}']),
 ('/coach/durandom', ['{"distance": 297, "message": "Brake 65% until you cross the white line", "priority": 9, "max_distance": 310}']),
 ('/coach/durandom', ['{"distance": 355, "message": "Down shift to 2nd", "priority": 9, "max_distance": 368}']),
 ('/coach/durandom', ['{"distance": 545, "message": "Exit wide (all of curb plus green)", "priority": 9, "max_distance": 556}']),
 ('/coach/durandom', ['{"distance": 576, "message": "Up shift to 3rd", "priority": 9, "max_distance": 587}']),
 ('/coach/durandom', ['{"distance": 899, "message": "Aggressive full-throttle before late apex", "priority": 9, "max_distance": 912}']),
 ('/coach/durandom', ['{"distance": 934, "message": "brake just after you turn-in Brake 35% briefly then trailbrake", "priority": 9, "max_distance": 945}']),
 ('/coach/durandom', ['{"distance": 1040, "message": "Aggressive full-throttle before apex", "priority": 9, "max_distance": 1051}']),
 ('/coach/durandom', ['{"distance": 1129, "message": "Exit wide to the grass - be careful of 1x", "priority": 9, "max_distance": 1140}']),
 ('/coach/durandom', ['{"distance": 0, "message": "turn in just before the marshals shack", "priority": 9, "max_distance": 15}']),
