[('/coach/durandom', ['start coaching for a lap time of 59.36 seconds  lets get some laps in track guide mode']),
 ('/coach/durandom', ['{"distance": 247, "message": "Exit wide using all the curb", "priority": 9, "max_distance": 262}']),
 ('/coach/durandom', ['{"distance": 377, "message": "Down shift to 2nd", "priority": 9, "max_distance": 390}']),
 ('/coach/durandom', ['{"distance": 629, "message": "eval error: throttle_point() -> name \'throttle_point\' is not defined", "priority": 9, "max_distance": 640}']),
 ('/coach/durandom', ['{"distance": 776, "message": "brake just after 50 marker", "priority": 9, "max_distance": 789}']),
 ('/coach/durandom', ['{"distance": 1039, "message": "brake", "priority": 9, "max_distance": 1050}']),
 ('/coach/durandom', ['{"distance": 1190, "message": "flat out up to 3rd before the apex", "priority": 9, "max_distance": 1201}']),
 ('/coach/durandom', ['{"distance": 1300, "message": "Turn-in and brake just after green paint ends", "priority": 9, "max_distance": 1313}']),
 ('/coach/durandom', ['{"distance": 88, "message": "brake", "priority": 9, "max_distance": 103}']),
 ('/coach/durandom', ['{"distance": 355, "message": "brake when you turn-in", "priority": 9, "max_distance": 368}']),
 ('/coach/durandom', ['{"distance": 629, "message": "eval error: throttle_point() -> name \'throttle_point\' is not defined", "priority": 9, "max_distance": 640}']),
 ('/coach/durandom', ['{"distance": 793, "message": "Brake 80 % briefly", "priority": 9, "max_distance": 806}']),
 ('/coach/durandom', ['{"distance": 979, "message": "brake just after you turn-in", "priority": 9, "max_distance": 990}']),
 ('/coach/durandom', ['{"distance": 1163, "message": "Up shift to 3rd before the apex", "priority": 9, "max_distance": 1174}']),
 ('/coach/durandom', ['{"distance": 1349, "message": "Brake 75% briefly", "priority": 9, "max_distance": 1362}']),
 ('/coach/durandom', ['{"distance": 61, "message": "turn in just before the marshals shack", "priority": 9, "max_distance": 76}']),
 ('/coach/durandom', ['{"distance": 429, "message": "brake now", "priority": 9, "max_distance": 442}']),
 ('/coach/durandom', ['{"distance": 629, "message": "eval error: throttle_point() -> name \'throttle_point\' is not defined", "priority": 9, "max_distance": 640}']),
 ('/coach/durandom', ['{"distance": 855, "message": "reduce to 40% brakeforce", "priority": 9, "max_distance": 868}']),
 ('/coach/durandom', ['{"distance": 1000, "message": "Brake 35% briefly", "priority": 9, "max_distance": 1011}']),
 ('/coach/durandom', ['{"distance": 1190, "message": "flat out up to 3rd before the apex", "priority": 9, "max_distance": 1201}']),
 ('/coach/durandom', ['{"distance": 1445, "message": "trailbrake to the tire barrier", "priority": 9, "max_distance": 1458}']),
 ('/coach/durandom', ['{"distance": 191, "message": "very late apex", "priority": 9, "max_distance": 206}']),
 ('/coach/durandom', ['{"distance": 318, "message": "Brake 65% until you cross the white line", "priority": 9, "max_distance": 331}']),
 ('/coach/durandom', ['{"distance": 629, "message": "eval error: throttle_point() -> name \'throttle_point\' is not defined", "priority": 9, "max_distance": 640}']),
 ('/coach/durandom', ['{"distance": 728, "message": "just after the 50 marker brake 80 %", "priority": 9, "max_distance": 741}']),
 ('/coach/durandom', ['{"distance": 1021, "message": "trailbrake", "priority": 9, "max_distance": 1032}']),
 ('/coach/durandom', ['{"distance": 1140, "message": "Turn-in at the marshal station on the left", "priority": 9, "max_distance": 1151}']),
 ('/coach/durandom', ['{"distance": 1390, "message": "Late apex - full curb", "priority": 9, "max_distance": 1403}']),
 ('/coach/durandom', ['{"distance": 122, "message": "brake", "priority": 9, "max_distance": 137}']),
