[('/coach/durandom',
  ['{"message": "TrackGuide found.", "priority": 5}',
   '{"message": "Starting debug app", "priority": 5}',
   '{"message": "I\'ll notify you on your average race pace percentage every 10 seconds", "priority": 5}',
   '{"message": "pace 22 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 54 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 65 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 78 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 80 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 83 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 79 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 75 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 85 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 83 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 82 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 79 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 78 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 85 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 86 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 78 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 76 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 75 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 76 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 79 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "TrackGuide: on_reset_to_pits", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 78 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 69 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 80 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 79 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 86 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 92 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 95 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 97 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 97 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 96 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 96 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 95 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 96 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 98 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 94 percent", "priority": 5}'])]
