[('/coach/durandom',
  ['{"message": "TrackGuide found.", "priority": 5}',
   '{"message": "Starting debug app", "priority": 5}',
   '{"message": "I\'ll notify you on your average race pace percentage every 10 seconds", "priority": 5}',
   '{"message": "pace 0 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 36 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 63 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 73 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 78 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 82 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 84 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 76 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 76 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 81 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 81 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 84 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 75 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 79 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 88 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 81 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 76 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 4 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 25 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 59 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 78 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 0 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 32 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 80 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 18 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 55 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 92 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 95 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 97 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 97 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 96 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 96 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 95 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 96 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 98 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 94 percent", "priority": 5}'])]
